Codigo;Descricao;Unidade
110569;TD,1F,7,967/0,24-0,12KV,25KVA,GST001;PEÇ
111306;TD,3P,13.8-0.22/0.127kV,30KVA,GST01/905;PEÇ
111308;TD,3P,13.8-0.22/0.127kV,75KVA,GST01/907;PEÇ
111312;TD,2P,13.8-0.24/0.12kV,15KVA,GST01/904;PEÇ
111319;TD,3P,13.8-0.22/0.127kV,150KVA,GST01/908;PEÇ
111321;TD,3P,13.8-0.22/0.127kV,300KVA,GST01/909;PEÇ
111323;TD,1P,7.97-0.24/0.12kV,15KVA,GST01/903;PEÇ
111372;TRAFOTRIFÁSICO112,5KVA-ARECUPERAR;PEÇ
130866;PORTAFUSIVEL,15KV,TIPOC,100A,ET-277;;;;PEÇ
141233;RELIG,RD,3F,15kV,630A,12.5kA,MAT-20-0899;PEÇ
141264;SECCION,3F,SOBCARGA,24KV,630A,GSCM03/2;CDA
141283;SEC,PREF,CERCAFARP/LIS,2.60-3MM,D730.04;PEÇ
141296;SEC,UNIPOLAR,17,5KV,400A,350MM,D198.03;PEÇ
141297;SEC,UNIPOLAR,17,5KV,630A,350MM,D198.03;PEÇ
141467;SEC,UNIPOLAR,34.5KV,630A,1750MM,D198.03;PEÇ
141542;SECCIONADOR,S/LT,S/CARGA,3P,34.5;PEÇ
141980;RELIGADOR,1F,27KV,100A,OP.3F,NTE044/01;PEÇ
150763;SEC,UNIPOLAR,17,5KV,400A,438MM,D198.03;PEÇ
164521;LUVA,EMEND,ISOL,AL,BT,70MM2,PM-R720.24.0;PEÇ
164943;CRUZETA,POLIM,2400MM,RETANG,D315.01;PEÇ
165015;UPTELECONTROLPARAINSTALACIONEXTERIOR;CDA
170041;ELO,FUS,5A,H,GSCM012/64;PEÇ
170042;ELO,FUS,3A,H,GSCM012/63;PEÇ
170043;ELO,FUS,2A,H,GSCM012/62;PEÇ
170044;ELO,FUS,1A,H,GSCM012/61;PEÇ
170061;ELO,FUS,50A,K,GSCM012/32;PEÇ
170064;ELO,FUS,25A,K,GSCM012/29;CDA
170066;ELO,FUS,16A,K,GSCM012/27;CDA
170067;ELO,FUS,12,5A,K,GSCM012/26;PEÇ
170068;ELO,FUS,10A,K,GSCM012/25;CDA
170069;ELO,FUS,8A,K,GSCM012/24;PEÇ
170072;CH,FUS,36KV,E,LINEAR,8kA,GSCM012/6;PEÇ
170074;CH,FUS,24KV,E,LINEAR,8kA,GSCM012/2;PEÇ
170075;CH,FUS,24KV,D,LINEAR,8kA,GSCM012/1;PEÇ
171089;ELO,FUS,DISTRIB,15/36KV,1A,H;D138.01;UN
171091;ELO,FUS;BOT;15KV;3A;H;D13801.4;FP;UN
171093;ELO,FUS,DISTRIB,15/36KV,6A,K,D138.01;UN
171094;ELO,FUS,DISTRIB,15/36KV,8A,K,D138.01;UN
171096;ELO,FUS,DISTRIB,15/36KV,12A,K,D138.01;PEÇ
171110;ELOFUSÍVELTIPO1H,PM-0094I2R6;FP;PEÇ
171111;ELO,FUS,DISTRIB,15/36KV,2A,H;D138.01;PEÇ
171112;ELO,FUS,DISTRIB,15/36KV,3A,H,D138.01;PEÇ
171118;ELO,FUS,DISTRIB,15/36KV,15A,K,D138.01;PEÇ
171119;ELO,FUS,DISTRIB,15/36KV,25A,K,D138.01;PEÇ
171120;ELO,FUS,DISTRIB,15/36KV,40A,K,D138.01;PEÇ
171121;ELO,FUS,DISTRIB,15/36KV,50A,K,D138.01;PEÇ
171122;CHAVE,FUS,AZ,15KV,100A,C,POLIM,ET-277;PEÇ
171140;PORTAFUSIVELGRAMPOLINHAVIVA,D2256,FP;PEÇ
171218;CHAVE,FUS,AZ,27KV,100A,C,POLIM,ET-277;PEÇ
171297;PARA-RAIOS,ESTACAOPORC,CARBSILI;PEÇ
200207;GRAMPO,LINHAVIVA,TIPO1,D710.70;PEÇ
200250;SUPORTEL,ACOCARBONO,PM-BR410.35;PEÇ
201366;LUVA.EMENDA.COMPRES.4AWGCAA.D72016;PEÇ
201369;SUPORTE,ROLDANA,AZ,56X56MM,TUBO1.1/2;PEÇ
201383;CONEC,TERM,COMPR,AL,95MM2,2F,D71038;PEÇ
201385;ARRUELALIGADEALUMÍNIODED-1256;PEÇ
201387;HASTE,ANCORA,AZ,16X2400,PM-R44501;FP;PEÇ
201388;CONECTOR,TERM,COMPR,CU,70MM2,2F,D71048;PEÇ
201389;CONEC,TERM,COMPR,AL,50MM2,2F,D71038;PEÇ
201390;CONECTOR,TERM,COMPR,CU,50MM2,2F,D71048;PEÇ
201406;CONEC,TERM,COMPR,AL,25MM2,1F,D71038;PEÇ
201407;CONEC,TERM,COMPR,AL,150MM2,2F,D71038;PEÇ
201437;CONECTORTERM,CONDAL95MM,PM2251I3R0;PEÇ
201439;CONECTORCUNHAATERR,4-7,8MM,PM71040;PEÇ
201440;PINOTOPO,ISOLPILAR,AÇOGALV,PM-2162I2;PEÇ
201626;CONEC,CUN,AL,I10,D=27.02-31.22MM,D71054;PEÇ
230060;POSTE,CONC,CIRC,12/1000,GSS002/06;CDA
230061;POSTE,CONC,CIRC,12/600,GSS002/05;CDA
230062;POSTE,CONC,CIRC,12/300,GSS002/04;CDA
230064;POSTE,CONC,CIRC,10/600,GSS002/02;CDA
230065;POSTE,CONC,CIRC,10/300,GSS002/01;CDA
230210;POSTEFIBRA,12MX600,GSS004/19;PEÇ
230361;POSTEHA15MDMAD-0183/RECICLADO;PEÇ
230367;CRUZETA,POLIM,2000MM,RETAN,D315.01;CDA
231308;CRUZETA,MADEIRA5M,DED-1790R.2-UN;PEÇ
231332;CRUZETA,POLIM,2000MM,QUAD,D315.01;PEÇ
231385;CRUZETA,POLIM,5000MM,RETANG,D315.01;PEÇ
231389;CRUZETA,MADEIRA,NAOPRESERVADA24(DAN);PEÇ
231570;POSTE,FIBRA,BIP,9M,600DAN,D307.01;UN
240009;CRUZETA,ACO,2000MM,PMBR49009;PEÇ
240099;ARMAÇÃO;SEC;AZ;2ESTR;C/HASTE;D520.01.0;UN
240100;ARMACAO,SEC,AL,2ESTR,C/HASTE,D90511.1;UN
240116;ARMAÇÃO,SEC;AZ;1ESTR;C/HASTE;D520.01.0;PEÇ
240117;ARMAÇÃO;SEC;2ESTR;C/HASTE;DED-0035R4;FP;PEÇ
240118;MAOFRANCESAPERFILLGAL,993MM,PM1259I1;PEÇ
240119;MÃOFRANCESAPLANALIGAAL.DED-1260R.2;PEÇ
240120;MÃO,FRANCESA,AZ,PERFILADA,1534MM,D43001;PEÇ
240121;MÃO,FRANCESA,AZ,PERFILADA,993MM,D43001;PEÇ
240133;CINTA,DT,AL,180MM,D90420.0;PEÇ
250063;CINTALIGADEELODETECIDOSINTÉTICO-;PEÇ
250066;CRUZETA,AUXILIAR,64MMX2,83M;PEÇ
250075;SELAP/POSTECOMEXTENSORECOLAR64MM;PEÇ
250080;PARAFUSODESELA;RM4740;FERRONODULAR,;CDA
250081;CINTAPARAMÃOFRANCESA;PEÇ
251514;GRAPADESUSPENSIONPARACABLEDEGUARDA;PEÇ
251697;ALCA-OLHAL,PREF,LIGAAL,CAL,160MM2,D730.1;PEÇ
251714;SUPORTE,SUSP,CIRC,140-210MM,GSCC010;UN
251764;ALCA,DIST,ACO,PREF,4AWG,CAA,D730.14;UN
251767;ALCA,DIST,ACO,PREF,1/0AWG,CAA,D730.14;UN
251774;ALCA,PREF,DIST,CU-NU,70MM2,D73001,FPM;PEÇ
251777;ALCA,DISTRIB,CU-NU,35MM2,D73001,FPM;PEÇ
251786;LACO,PREF,AÇO,PRE-REUN,54.6MM2,D73006;UN
251791;SEC,PREF,CERCAFARP,3.26-4.11MM,D730.04;PEÇ
251797;OLHAL,AZ,5000DAN,M16,PM-BR/D41005.1;UN
251800;ARMACAO,SEC;AL;1ESTR;C/HASTE;D90510.1;PEÇ
251814;GANCHO-OLHAL,AZ,SUSP,5000DAN,D51004.0;UN
251817;MANILHA,SAPATILHA,AZ,5000DAN,D51003.0;UN
251825;FITADEALUMINO;1X10MM;D76002.1;PEÇ
251832;CINTA,P/POSTECIRC,150MM,D435.07;PEÇ
251833;CINTA,P/POSTECIRC,170MM,D435.07;PEÇ
251834;CINTA,P/POSTECIRC,190MM,D435.07;PEÇ
251835;CINTA,P/POSTECIRC,210MM,D435.07;PEÇ
251837;CINTA,P/POSTECIRC,330MM,D435.07;PEÇ
251838;SELAP/CRUZETA,AZ,116MM,58MM,D470.08;PEÇ
251839;SUPOR,TRAFO,POSTECIRC,225MM,TP1,D421.01;PEÇ
251840;SUP,TRAFO,DT,A=160MM,B=95MM,D421.02;PEÇ
251841;SUPORTE,L,AZ,CH.FUS/PR,198MM,D410.35;PEÇ
251842;SUP,TRAFO,DT,A=170MM,B=105MM,D421.02;PEÇ
251843;SUP,TRAFO,DT,A=180MM,B=115MM,D421.02;PEÇ
251846;CINTA,POSTEDT,AZ,215x65MM,D435.06;PEÇ
251850;CINTAPOSTECIRC.AL290MMPM-1257I15R3;PEÇ
251851;SELA,CRUZETALIGAALUMÍNIO,DED-1265R2;PEÇ
251852;SUPORTECH.C.CIRC/P.RAIOSALDED-1859;PEÇ
251853;CINTAAJUST.POSTE,BAP2,800MM-D1742I1,FP;PEÇ
251854;CINTAAJUST.POSTE,BAP3,1200MM-D1742I2,FP;PEÇ
251855;SUPORTE,Z,AZ,113MM,P/CHFUS/PR,D436.01;PEÇ
251856;ALÇA,PREF,AÇO,PRE-REUN,25MM²,D73006,FPM;PEÇ
251859;ALCA,PREF,ACO,PRE-REUN,35MM2,D73006,FPM;PEÇ
251861;ALCA,PREF,ACO,CAL70MM2,D73006,FPM;PEÇ
251865;LAÇO,PREF,AÇO,PRE-REUN,70MM2,D73006,FPM;PEÇ
251869;GRAMPOANCOR.POLIM,CBAL,PM1773I2;PEÇ
251873;ARMAÇÃOSEC.SIMPLESLIGAAL.DED-1255R.2;PEÇ
251874;ARMAÇÃOSEC.DUPLALIGAAL.DED-1254R.2;PEÇ
251877;GANCHO-OLHAL,AZ,SUSP,5000DAN,D0039R-3;FP;PEÇ
251878;GRAMPO,LINHAVIVA,EMESTRIBO,230A,D71070;PEÇ
251880;PINO,ISOLADORLIGAAL,DED126-FP;PEÇ
251883;ALCA,PREF,CU,PRE-REUN,95MM2,D73006,FPM;PEÇ
251885;BRAÇO,SUP,15KV,AZ,TIPOC,SPACER,D45501;PEÇ
251888;ALCA,OLHAL,PREF,ACO,COB,50MM2,D73014,FPM;PEÇ
251889;MAO,FRANC,PLANA,AZ,619MM,566MM,D430.02;PEÇ
251891;ALCA-OLHAL,PREF,AÇO,COB,185MM2,D730.14.0;PEÇ
251893;SAPATILHA,AZ,ALCAPREFORMADA,D510.02;PEÇ
251895;ALÇA,PRE-FORMADARAMALSERVICOCAA35MM;PEÇ
251897;LACOPREF.CU;CBPR-RE.70MM²-D730.06-FPM;PEÇ
251898;MANILHA,TORCIDA,AZ,SPACER,D530.10;PEÇ
251902;SUPORTE,HORIZ,755X300MM,PM-BR455.05;PEÇ
251903;SUPORTE,AFAST,HORIZ,1250MMX450MM,D425.09;PEÇ
251913;ALCA,PREF,CORD,ACO,7.9MM,MR,D730.04;PEÇ
251914;ALCA,PREF,CORD,ACO,9.5,MM,MR,D730.04;PEÇ
251915;ALCA,PREF,DIST,CU-NU,25MM2,7F,DQN1956,FP;PEÇ
251918;ALCA,PREF,CU,PRE-REUN,25MM2,D73006,FPM;PEÇ
251921;ALCA,PREF,DIST,CU-NU,16MM2,7F,DQN1956,FP;PEÇ
251927;CINTA,AÇOINOX,19MM,C/FECHO,P/ABRAÇ,D655;PEÇ
251935;LAÇO,PREF,MENS,CORD,ACO,9.5MM,D730.04;PEÇ
251942;SUPORTEPARAFUSO,ABRAÇADNYLON,PM1994I1;PEÇ
251943;ALÇAPREF.CU,CBCONC.BIPOL.10MM²-DED1959;PEÇ
251953;MÃO,FRANCESA,AZ,PERFILADA,1971MM,D43001;PEÇ
251954;MÃO,FRANCESA,AZ,PERFILADA,2548MM,D43001;PEÇ
251956;MAOFRANC.PERFILLGAL,1971MM,PM-1259I2;PEÇ
251961;GRAMPO,LIVAVIVA,DERIV,D71070,FP;PEÇ
251965;ESPAÇADOR,BT-MT,2-336,TIPO1,PM-BR530.03;PEÇ
251968;SUPORTE,SECUNIPOLAR,TIPO1,PM-BR480.02;PEÇ
251969;SUPORTE,SECUNIPOLAR,TIPO2,PM-BR480.02;PEÇ
251971;ALCA,OLHAL,PREF,ACO,2AWG,D73014,FPM;PEÇ
251972;ALCA,OLHAL,PREF,ACO,CA,1/0AWG,D73014,FPM;PEÇ
251973;ALCA,OLHAL,PREF,AÇO,CA,336.4MCM,D73014,F;PEÇ
251975;ESPAÇADOR,LOSAN,RDSPACER,15KV,D53001;PEÇ
251976;ALCA,OLHAL,PREF,ACO,COB,35MM2,D73014,FPM;PEÇ
251983;ALÇC-OLHAL,PREF,LIGAAL,CAL,50MM2,D73014;PEÇ
251984;ALCA-OLHAL,PREF,LIGAAL,CAL,70MM2,D730.1;PEÇ
251986;ESPAÇADOR,BT,2-336,PM-R2182,FP;PEÇ
251990;CINTAPOSTECIRC.AL200MMPM-1257I6R3;PEÇ
251991;CINTAPOSTECIRC.AL220MMPM-1257I8R3;PEÇ
251994;ALCA-OLHAL,PREF,LIGAAL,CAL,25MM2,D730.1;PEÇ
252001;SUPORTE,PEÇA2,FIXCHAVE,REG300A,D45050;PEÇ
252003;CRUZETA,ACO,PERFILLZINCQUENTE5200X10;PEÇ
252009;ALCAPREF,LIGAAL,PRE-REU,54.6MM2,D73006;PEÇ
252020;ALÇA,PREF,AL,BI,CONCENT,10MM2,D730.05.0;PEÇ
252021;ALÇA,PREF,AL,BI,CONCENT,16MM2,D730.05.0;PEÇ
252023;ALÇA,PREF,AZ,BI,CONCENT,16MM2,D730.05.0;PEÇ
252024;ALCA,PREF,DIST,LIGAAL,25MM2,CAL,D730.14;PEÇ
252028;ESPAÇADOR,BT-MT,2-336,TIPO2,PM-BR530.03;PEÇ
252029;ALCAPREFAÇO,PRE-REU25MM,PM2276,FP;PEÇ
252048;LAÇOPREF,LIGAAL,PRE-REUN,25MM2,D73006;PEÇ
252049;LAÇOPREF,LIGAAL,PRE-REU54.6MM2,D73006;PEÇ
252050;LAÇO,LIGAAL,PRE-REU,70MM2,D73006,FPM;PEÇ
252112;ALÇA,AÇO,PRE-REUN,COB,50MM2,D73006,FPM;PEÇ
252113;ALÇA,AÇO,PRE-REUN,COB,95MM2,D73006,FPM;PEÇ
252136;ALCA-OLHAL,PREF,AÇO,CAA,4AWG,D730.14.0;PEÇ
252137;ALCA-OLHAL,PREF,AÇO,CAA,1/0AWG,D730.14.0;PEÇ
252209;LACO,PREFORMADO,LATERALSIMPLES,(SUC);PEÇ
252262;GRAMPO,LINHAVIVA,DERIV,NTC61,FP;UN
252320;CINTA,POSTECIRC,160MM,NTC-02DES.13,FP;PEÇ
252347;ALCA,PREF,AÇO,2AWG,CA/CAA,D730.14,FPM;UN
252364;SUPOR,TRAFO,POSTECIRC,285MM,TP1,D421.01;UN
252854;PINODETOPO,DDT-0317R.3;;;;;;PEÇ
274682;CONECTORCOMPRHAL/CU70MM2/10MM2;PEÇ
274711;CONEC.CUN,ESTRIBO,A336.4,SP185,D71071;PEÇ
274730;CONECTOR,EMENDA,FIBRAOPTICA,D710.28;PEÇ
274810;EMENDA,LIGAAL,MTISOL,35-150MM2,D72004.;UN
274903;CONECTOR,CUN,BIM,MOD.I,D71039;PEÇ
274904;CONECTOR,CUN,BIM,MOD.II,D71039;UN
274911;CONECTOR,CUN,AL,954TR/DR,D71054,FP;PEÇ
274920;CONECTOR,CUN,BIM,MOD.VI,D71039;PEÇ
274921;CONECTOR,CUN,BIM,MOD.VII,D71039;UN
274968;CONEC,PERF,AL-CU,16-150T,1,5-6D,71053,FP;PEÇ
274973;LUVA,EME,COMP,AL,2AWG,PM-Br720.15;PEÇ
274974;LUVA,EME,COMP,AL,1/0AWG,PM-Br720.15;PEÇ
274975;LUVA,EME,COMP,AL,4/0AWG,PM-Br720.15;PEÇ
274978;LUVAREPAROCOND.CA336,4MCMDED-0112I3;PEÇ
274980;LUVA,EME,COMP,AL,336,4AWG,PM-Br720.15;PEÇ
274987;CONEC,CUN,AL,I9,D=23.77-27.71MM,D71054;PEÇ
274988;CONEC,CUN,AL,I11,D=30.18-34.71MM,D71054;PEÇ
274994;CONEC,TERM,COMPR,AL,35MM2,2F,D71038;PEÇ
274995;CONEC,TERM,COMPR,AL,185MM2,2F,D71038;PEÇ
274996;CONECTOR,CUN,BIM,MOD.A,D71039;PEÇ
274997;CONECTOR,CUN,BIM,MOD.B,D71039;PEÇ
274998;CONECTOR,CUN,BIM,MOD.C,D71039;PEÇ
274999;CONECTOR,CUN,BIM,MOD.D,D71039;PEÇ
275003;CONECCUNHDER,VII-BRN,VERM,D1786I10,FP;PEÇ
275009;ABRAÇ,PLÁST,1.8X7.6X390MM,PM-BR761.01;PEÇ
275010;ABRAÇ,PLÁST,2X8.9X770MM,PM-BR761.01;PEÇ
275011;ABRAÇ,PLÁST,2X8.9X1095MM,PM-BR761.01;PEÇ
275020;ESTRIBO,BRACO,L,AZ,SPACER,D456.02;PEÇ
275025;CONECTOR,TERM,PINO,1X120-600,M42,D780.11;PEÇ
275026;ABRAÇ,PLÁST,1.3X4.6X200MM,PM-BR761.01;PEÇ
275028;CONECTOR,CUN,BIM,MOD.L,D71039;PEÇ
275029;EMENDARETA,12/20kV,95-240mm²-GSCC004;PEÇ
275059;LUVA.EMENDA.COMPRES.1/0AWGCAA,FP;PEÇ
275066;CONEC,PERF,AL-CU,25-120TR/DR,D71053,FP;PEÇ
275068;LUVA,EMEND,ISOL,AL,BT,35MM2,PM-R720.24.0;PEÇ
275069;LUVA,EMEND,ISOL,AL,BT,50MM2,PM-R720.24.0;PEÇ
275070;LUVA,EMEND,ISOL,LA,BT,50MM2,PM-R720.24.0;PEÇ
275072;LUVA,EMEND,ISOL,AL,BT,95MM2,PM-R720.24.0;PEÇ
275073;LUVA,EMEN,ISOL,AL,BT,150MM2,PM-R720.24.0;PEÇ
275074;ABRAÇ,PLÁST,1X2.5X100MM,PM-BR761.01;PEÇ
275075;ABRAÇ,PLÁST,1.1X3.6X150MM,PM-BR761.01;PEÇ
275076;CONEC.CUN,ESTRIBO,C16-35,A4,SP35,D71071;UN
275077;CONEC,CUN,AL,I8,D=21.77-25.68MM,D71054;PEÇ
275078;CONECTOR,CUN,BIM,MOD.UNIF,D71039;PEÇ
275079;CONECTERMCOMPMED,CB16MM²,PM2092I5R8;PEÇ
275082;CONEC,CUN,AL,I2,D=14.81-18,39MM,D71054;PEÇ
275083;CONEC,CUN,AL,I1,D=13.08-16.66MM,D71054;PEÇ
275084;CONEC,CUN,AL,I3,D=15.77-20.22MM,D71054;PEÇ
275089;CONECTDERIVCOMPRCONDCUPM-2202I1,FP;PEÇ
275101;CARTUCHO,METALICO,AZUL,PM-BR710.67;PEÇ
275102;CARTUCHO,METALICO,VERMELHA,PM-BR710.67;PEÇ
275104;CONEC,TERM,COMPR,AL,35MM2,1F,D71038;PEÇ
275105;CONEC,TERM,COMPR,AL,70MM2,2F,D71038;PEÇ
275139;CONEC,TERM,COMPR,AL,160MM2,2F,D71038;PEÇ
275158;CONECTORTERM,CONDAL50MM,PM2251I2R0;PEÇ
275169;CONECTORCUNHA70,00MM2/6,50MM;UN
275175;LUVA,EME,COMP,AL,556,5AWG,PM-Br720.15;PEÇ
275202;CONEC,CUN,AL,I12,D=32.50-37.00MM,D71054;PEÇ
275274;CONECTOR,TERM,PINO,1X35-185,M16,D71060;UN
275282;CONEC,TERM,TORQ,BIM,35-185MM2,1F,D71063;UN
275356;CONEC.CUN,ESTRIBO,A4/0,SP150,D71071;UN
275364;CONEC,CUN,AL,I6,D=28.70-24,28MM,D71054;PEÇ
275676;CONECTOR,PERFURACAOPOLIMERIC,RD;PEÇ
275694;CONEC,PERF,AL-CU,16-95TR,4-35DR,GSCC020;PEÇ
275722;LUVA.EMENDA.COMPRES.2AWGCAA.D72016;PEÇ
276661;CONEC,PERF,AL-CU,35-150TR/DR,GSCC020;;PEÇ
276662;CONECPERF,AL-CU,50-150TR,6-54,6DR,GSCC20;PEÇ
276672;CONEC,PERF,AL-CU,16-150TR,1,5-6DR,GSCC20;PEÇ
300032;ISOLADOR,POST,PIN.CURT,17,5kV,GSCC010/16;CDA
300583;ISOLADOR,VIDRO,ZN,D=254,PS146,D50031,FP;PEÇ
300644;ISOLADORPOLIPILAR,FUGPRO,24kV,GSCC010;UN
300647;ISOLADOR,ROLDANA,PORC,79X76,D500.54.0;UN
300653;ISOLADOR,PINOPORCELANA,PM006;PEÇ
300662;ISOLADORPOLIMPILARHIBR,24kV,GSCC010;UN
300670;ISOLADOR,PINO,POLIM,35KV,35MM;D500.22.0;PEÇ
300685;ISOLADOR,PINO,HI-TOPPORCELANA15(SUC);PEÇ
300699;ISOLPINPOLIM15KVLINHAFUGAPROTEGIDA;PEÇ
300714;ISOLADORPOLIPILAR,FUGPRO,36kV,GSCC010;PEÇ
300853;ISOLADORPOLIMANCORAGEM,24kV,GSCC010;PEÇ
310434;CONDLIGAALNUENGRAXAAAC50MM-GSC-003;KG
310522;CABO,ELÉTRICOCONTROLECU19FIOS2X4MM;PEÇ
310536;CABO,NU,CAA,CL.B,4/0AWG,PENGUIN,GSC003;PEÇ
310552;CABO,ACO-CU,ATERR,35MM²,D805.02;KG
310567;CABOCOBRENU35MM2MDURACL2A;KG
310571;CABO,ACO-CU,ATERR,16MM²,D805.02;KG
310600;CABOALCA336,4MCMPM-0057I3R8,FP;KG
310604;CABO,NU,CAA,CL.A,4AWG,SWAN,GSC003;KG
310605;CABO,NU,CAA,CL.A,1/0AWG,RAVEN,GSC003;KG
310633;CONDLIGAALNUENGRAXAAAC70MM-GSC-003;KG
